日期,中证500,上证指数,沪深300
2012-08-31,3139.5,2047.52,2204.87
2012-09-03,3200.31,2059.15,2228.37
2012-09-04,3164.83,2043.65,2204.41
2012-09-05,3181.8,2037.68,2199.88
2012-09-06,3217.94,2051.92,2217.82
2012-09-07,3334.66,2127.76,2317.18
2012-09-10,3363.61,2134.89,2326.67
2012-09-11,3350.09,2120.55,2311.89
2012-09-12,3376.12,2126.55,2320.07
2012-09-13,3329.3,2110.38,2298.46
2012-09-14,3338.04,2123.85,2315.54
2012-09-17,3237.7,2078.5,2258.71
2012-09-18,3224.26,2059.54,2235.24
2012-09-19,3255.87,2067.83,2246.24
2012-09-20,3161.76,2024.84,2195.95
2012-09-21,3143.71,2026.69,2199.06
2012-09-24,3167.16,2033.19,2215.52
2012-09-25,3144.41,2029.29,2210.15
2012-09-26,3071.99,2004.17,2184.89
2012-09-27,3141.08,2056.32,2251.72
2012-09-28,3199.75,2086.17,2293.11
2012-10-08,3183.37,2074.42,2270.05
2012-10-09,3265.62,2115.23,2320.16
2012-10-10,3296.92,2119.94,2324.12
2012-10-11,3248.05,2102.87,2302.53
2012-10-12,3240.4,2104.93,2304.53
2012-10-15,3223.19,2098.7,2294.86
2012-10-16,3233.23,2098.81,2298.16
2012-10-17,3240.78,2105.62,2300.8
2012-10-18,3294.84,2131.69,2336.08
2012-10-19,3285.45,2128.3,2332.47
2012-10-22,3298.49,2132.76,2341.59
2012-10-23,3259.07,2114.45,2312.08
2012-10-24,3257.92,2115.99,2307.78
2012-10-25,3226.17,2101.58,2291.24
2012-10-26,3163.3,2066.21,2247.91
2012-10-29,3158.94,2058.94,2235.85
2012-10-30,3160.69,2062.35,2239.88
2012-10-31,3168.1,2068.88,2254.82
2012-11-01,3228.19,2104.43,2297.88
2012-11-02,3249.55,2117.05,2306.77
2012-11-05,3235.35,2114.03,2301.88
2012-11-06,3213.26,2106.0,2292.21
2012-11-07,3209.14,2105.73,2287.51
2012-11-08,3129.57,2071.51,2245.41
2012-11-09,3116.98,2069.07,2240.92
2012-11-12,3136.31,2079.27,2251.85
2012-11-13,3072.12,2047.89,2212.44
2012-11-14,3081.25,2055.42,2223.11
2012-11-15,3026.84,2030.29,2193.62
2012-11-16,3009.15,2014.73,2177.24
2012-11-19,3016.16,2016.98,2174.99
2012-11-20,3004.18,2008.92,2164.88
2012-11-21,3035.28,2030.32,2194.9
2012-11-22,2995.09,2015.61,2177.55
2012-11-23,3005.46,2027.38,2192.68
2012-11-26,2970.32,2017.46,2175.6
2012-11-27,2864.17,1991.17,2150.64
2012-11-28,2800.54,1973.52,2129.16
2012-11-29,2774.18,1963.49,2115.68
2012-11-30,2816.62,1980.12,2139.66
2012-12-03,2749.13,1959.77,2108.85
2012-12-04,2783.41,1975.14,2131.47
2012-12-05,2886.19,2031.91,2207.88
2012-12-06,2884.35,2029.24,2203.6
2012-12-07,2950.19,2061.79,2246.76
2012-12-10,3002.23,2083.77,2271.05
2012-12-11,2982.03,2074.7,2258.5
2012-12-12,2982.89,2082.73,2267.77
2012-12-13,2943.28,2061.48,2242.64
2012-12-14,3066.23,2150.63,2355.87
2012-12-17,3091.88,2160.34,2366.7
2012-12-18,3086.58,2162.46,2368.12
2012-12-19,3099.09,2162.24,2371.11
2012-12-20,3108.86,2168.35,2384.82
2012-12-21,3101.07,2153.31,2372.0
2012-12-24,3117.7,2159.05,2381.22
2012-12-25,3189.09,2213.61,2448.4
2012-12-26,3228.68,2219.13,2457.62
2012-12-27,3199.48,2205.9,2444.59
2012-12-28,3235.2,2233.25,2480.05
2012-12-31,3275.86,2269.13,2522.95
2013-01-04,3258.25,2276.99,2524.41
2013-01-07,3288.37,2285.36,2535.99
2013-01-08,3327.04,2276.07,2525.33
2013-01-09,3334.99,2275.34,2526.13
2013-01-10,3356.35,2283.66,2530.57
2013-01-11,3271.18,2243.0,2483.23
2013-01-14,3384.75,2311.74,2577.73
2013-01-15,3450.68,2325.68,2595.86
2013-01-16,3450.56,2309.5,2577.09
2013-01-17,3408.02,2284.91,2552.76
2013-01-18,3464.65,2317.07,2595.44
2013-01-21,3491.12,2328.22,2610.9
2013-01-22,3435.43,2315.14,2596.9
2013-01-23,3441.75,2320.91,2607.46
2013-01-24,3369.73,2302.6,2582.76
2013-01-25,3364.06,2291.3,2571.67
2013-01-28,3449.79,2346.51,2651.86
2013-01-29,3482.52,2358.98,2675.87
2013-01-30,3500.58,2382.48,2688.71
2013-01-31,3479.64,2385.42,2686.88
2013-02-01,3507.71,2419.02,2743.32
2013-02-04,3484.36,2428.15,2748.03
2013-02-05,3520.65,2433.13,2771.68
2013-02-06,3544.39,2434.48,2775.84
2013-02-07,3557.67,2418.53,2759.87
2013-02-08,3608.59,2432.4,2771.73
2013-02-18,3627.78,2421.56,2737.47
2013-02-19,3561.36,2382.91,2685.61
2013-02-20,3635.38,2397.18,2702.64
2013-02-21,3560.32,2325.95,2610.55
2013-02-22,3548.36,2314.16,2596.6
2013-02-25,3587.59,2325.82,2604.96
2013-02-26,3533.2,2293.34,2567.6
2013-02-27,3535.9,2313.22,2594.68
2013-02-28,3608.2,2365.59,2673.33
2013-03-01,3648.42,2359.51,2668.84
2013-03-04,3518.72,2273.4,2545.72
2013-03-05,3597.92,2326.31,2622.81
2013-03-06,3653.93,2347.18,2650.2
2013-03-07,3609.64,2324.29,2619.48
2013-03-08,3570.38,2318.61,2606.93
2013-03-11,3571.11,2310.59,2592.37
2013-03-12,3481.18,2286.61,2555.62
2013-03-13,3449.35,2263.97,2527.49
2013-03-14,3464.85,2270.28,2534.27
2013-03-15,3471.21,2278.4,2539.87
2013-03-18,3427.12,2240.02,2502.49
2013-03-19,3438.07,2257.43,2525.1
2013-03-20,3527.77,2317.37,2610.17
2013-03-21,3565.02,2324.24,2614.99
2013-03-22,3579.92,2328.28,2618.31
2013-03-25,3568.52,2326.72,2613.1
2013-03-26,3543.81,2297.67,2575.05
2013-03-27,3552.26,2301.26,2583.53
2013-03-28,3448.98,2236.3,2499.3
2013-03-29,3447.29,2236.62,2495.08
2013-04-01,3470.96,2234.4,2493.19
2013-04-02,3428.5,2227.74,2486.39
2013-04-03,3397.23,2225.3,2483.55
2013-04-08,3411.13,2211.59,2472.3
2013-04-09,3444.37,2225.78,2489.43
2013-04-10,3437.27,2226.13,2485.31
2013-04-11,3423.22,2219.55,2477.88
2013-04-12,3394.52,2206.78,2462.11
2013-04-15,3346.85,2181.94,2436.82
2013-04-16,3383.08,2194.85,2459.59
2013-04-17,3412.42,2193.8,2458.47
2013-04-18,3423.01,2197.6,2464.85
2013-04-19,3495.24,2244.64,2533.83
2013-04-22,3511.62,2242.17,2530.67
2013-04-23,3416.45,2184.54,2449.47
2013-04-24,3484.57,2218.32,2495.58
2013-04-25,3431.4,2199.31,2467.88
2013-04-26,3367.77,2177.91,2447.31
2013-05-02,3383.4,2174.12,2449.64
2013-05-03,3448.64,2205.5,2492.91
2013-05-06,3514.46,2231.17,2525.98
2013-05-07,3521.48,2235.58,2529.94
2013-05-08,3553.85,2246.3,2542.8
2013-05-09,3555.77,2232.97,2527.79
2013-05-10,3577.33,2246.83,2540.84
2013-05-13,3590.76,2241.92,2530.77
2013-05-14,3549.3,2217.01,2493.34
2013-05-15,3597.11,2224.8,2506.93
2013-05-16,3635.76,2251.81,2552.71
2013-05-17,3691.4,2282.87,2592.05
2013-05-20,3737.75,2299.99,2609.61
2013-05-21,3787.06,2305.11,2614.85
2013-05-22,3755.87,2302.4,2618.03
2013-05-23,3724.23,2275.67,2582.85
2013-05-24,3782.07,2288.53,2597.23
2013-05-27,3820.43,2293.08,2599.59
2013-05-28,3827.78,2321.32,2644.36
2013-05-29,3856.32,2324.02,2642.56
2013-05-30,3865.13,2317.75,2634.32
2013-05-31,3841.22,2300.6,2606.43
2013-06-03,3814.51,2299.25,2602.62
2013-06-04,3739.72,2272.42,2565.67
2013-06-05,3755.15,2270.93,2560.54
2013-06-06,3688.74,2242.11,2527.85
2013-06-07,3616.21,2210.9,2484.16
2013-06-13,3515.05,2148.36,2399.94
2013-06-14,3584.98,2162.04,2416.77
2013-06-17,3593.37,2156.22,2403.84
2013-06-18,3605.76,2159.29,2418.75
2013-06-19,3583.3,2143.45,2400.77
2013-06-20,3465.0,2084.02,2321.47
2013-06-21,3446.48,2073.1,2317.39
2013-06-24,3232.96,1963.24,2171.21
2013-06-25,3219.13,1959.51,2165.42
2013-06-26,3285.82,1951.5,2168.3
2013-06-27,3233.22,1950.01,2160.74
2013-06-28,3235.98,1979.21,2200.64
2013-07-01,3304.59,1995.24,2213.32
2013-07-02,3359.05,2006.56,2221.98
2013-07-03,3364.18,1994.27,2203.83
2013-07-04,3390.49,2006.1,2221.98
2013-07-05,3371.53,2007.2,2226.85
2013-07-08,3240.48,1958.27,2163.62
2013-07-09,3259.91,1965.45,2162.67
2013-07-10,3361.4,2008.13,2224.07
2013-07-11,3455.88,2072.99,2326.69
2013-07-12,3425.14,2039.49,2275.37
2013-07-15,3493.44,2059.39,2307.3
2013-07-16,3536.31,2065.72,2317.85
2013-07-17,3485.07,2044.92,2282.84
2013-07-18,3481.2,2023.4,2245.33
2013-07-19,3394.31,1992.65,2190.48
2013-07-22,3461.28,2004.76,2202.19
2013-07-23,3544.97,2043.88,2265.85
2013-07-24,3566.28,2033.33,2249.15
2013-07-25,3498.24,2021.17,2237.68
2013-07-26,3494.16,2010.85,2224.01
2013-07-29,3426.59,1976.31,2175.97
2013-07-30,3411.22,1990.06,2189.39
2013-07-31,3430.74,1993.8,2193.02
2013-08-01,3521.15,2029.07,2245.36
2013-08-02,3533.61,2029.42,2247.26
2013-08-05,3592.54,2050.48,2278.33
2013-08-06,3631.12,2060.5,2293.64
2013-08-07,3596.32,2046.78,2280.62
2013-08-08,3605.85,2044.9,2276.78
2013-08-09,3618.74,2052.24,2286.01
2013-08-12,3676.2,2101.28,2352.79
2013-08-13,3695.55,2106.16,2359.07
2013-08-14,3681.08,2100.14,2349.08
2013-08-15,3631.32,2081.88,2321.58
2013-08-16,3554.35,2068.45,2304.14
2013-08-19,3609.03,2085.6,2331.43
2013-08-20,3599.64,2072.6,2312.47
2013-08-21,3627.5,2072.96,2308.59
2013-08-22,3636.47,2067.12,2303.93
2013-08-23,3627.97,2057.46,2286.93
2013-08-26,3703.59,2096.47,2335.62
2013-08-27,3732.1,2103.57,2340.88
2013-08-28,3703.92,2101.3,2328.06
2013-08-29,3701.08,2097.23,2318.31
2013-08-30,3664.15,2098.38,2313.91
2013-09-02,3689.96,2098.45,2320.34
2013-09-03,3744.87,2123.11,2354.5
2013-09-04,3755.24,2127.62,2350.7
2013-09-05,3762.57,2122.43,2341.74
2013-09-06,3792.83,2139.99,2357.78
2013-09-09,3831.93,2212.52,2440.61
2013-09-10,3870.92,2237.98,2474.89
2013-09-11,3834.26,2241.27,2482.89
2013-09-12,3845.07,2255.61,2507.46
2013-09-13,3849.82,2236.22,2488.9
2013-09-16,3854.21,2231.4,2478.39
2013-09-17,3786.29,2185.56,2427.32
2013-09-18,3822.12,2191.85,2432.51
2013-09-23,3899.63,2221.04,2472.29
2013-09-24,3903.52,2207.53,2443.89
2013-09-25,3889.22,2198.52,2429.03
2013-09-26,3808.22,2155.81,2384.44
2013-09-27,3822.76,2160.03,2394.97
2013-09-30,3872.89,2174.67,2409.04
2013-10-08,3938.07,2198.2,2441.81
2013-10-09,3981.06,2211.77,2453.58
2013-10-10,3959.63,2190.93,2429.32
2013-10-11,4026.92,2228.15,2468.51
2013-10-14,4068.32,2237.77,2472.54
2013-10-15,4074.08,2233.41,2467.52
2013-10-16,3963.21,2193.07,2421.37
2013-10-17,3956.97,2188.54,2413.33
2013-10-18,3970.64,2193.78,2426.05
2013-10-21,4069.03,2229.24,2471.32
2013-10-22,4026.52,2210.65,2445.89
2013-10-23,3924.22,2183.11,2418.49
2013-10-24,3898.16,2164.32,2400.51
2013-10-25,3821.78,2132.96,2368.56
2013-10-28,3808.7,2133.87,2365.95
2013-10-29,3703.86,2128.86,2372.05
2013-10-30,3764.45,2160.46,2407.47
2013-10-31,3713.83,2141.61,2373.72
2013-11-01,3702.45,2149.56,2384.96
2013-11-04,3728.19,2149.63,2380.45
2013-11-05,3777.4,2157.24,2383.77
2013-11-06,3737.11,2139.61,2353.57
2013-11-07,3685.04,2129.4,2340.55
2013-11-08,3629.94,2106.13,2307.95
2013-11-11,3645.84,2109.47,2315.89
2013-11-12,3680.54,2126.77,2340.0
2013-11-13,3611.76,2087.94,2288.12
2013-11-14,3659.83,2100.51,2304.5
2013-11-15,3736.45,2135.83,2350.73
2013-11-18,3827.88,2197.22,2428.9
2013-11-19,3840.37,2193.13,2412.16
2013-11-20,3878.58,2206.61,2424.85
2013-11-21,3865.41,2205.77,2409.99
2013-11-22,3842.76,2196.38,2397.96
2013-11-25,3839.6,2186.12,2388.63
2013-11-26,3845.68,2183.07,2387.42
2013-11-27,3889.76,2201.07,2414.48
2013-11-28,3922.67,2219.37,2439.53
2013-11-29,3946.38,2220.5,2438.94
2013-12-02,3770.87,2207.37,2418.79
2013-12-03,3859.96,2222.67,2442.78
2013-12-04,3933.0,2251.76,2475.14
2013-12-05,3928.72,2247.06,2468.2
2013-12-06,3918.78,2237.11,2452.29
2013-12-09,3947.7,2238.2,2450.87
2013-12-10,3950.49,2237.49,2453.32
2013-12-11,3906.78,2204.17,2412.76
2013-12-12,3916.96,2202.8,2410.02
2013-12-13,3925.43,2196.08,2406.64
2013-12-16,3857.72,2160.86,2367.92
2013-12-17,3834.03,2151.08,2356.38
2013-12-18,3834.05,2148.29,2357.23
2013-12-19,3795.02,2127.79,2332.41
2013-12-20,3747.0,2084.79,2278.14
2013-12-23,3742.74,2089.71,2284.6
2013-12-24,3768.7,2092.91,2288.25
2013-12-25,3808.45,2106.35,2305.11
2013-12-26,3743.13,2073.1,2265.33
2013-12-27,3800.77,2101.25,2303.48
2013-12-30,3813.0,2097.53,2299.46
2013-12-31,3829.1,2115.98,2330.03
2014-01-02,3847.88,2109.39,2321.98
2014-01-03,3816.32,2083.14,2290.78
2014-01-06,3710.9,2045.71,2238.64
2014-01-07,3733.66,2047.32,2238.0
2014-01-08,3738.21,2044.34,2241.91
2014-01-09,3696.02,2027.62,2222.22
2014-01-10,3628.63,2013.3,2204.85
2014-01-13,3612.02,2009.56,2193.68
2014-01-14,3683.53,2026.84,2212.85
2014-01-15,3708.14,2023.35,2208.94
2014-01-16,3714.31,2023.7,2211.84
2014-01-17,3671.92,2004.95,2178.49
2014-01-20,3644.13,1991.25,2165.99
2014-01-21,3700.11,2008.31,2187.41
2014-01-22,3799.04,2051.75,2243.8
2014-01-23,3825.49,2042.18,2231.89
2014-01-24,3882.67,2054.39,2245.68
2014-01-27,3881.95,2033.3,2215.92
2014-01-28,3873.81,2038.51,2219.86
2014-01-29,3908.45,2049.91,2227.78
2014-01-30,3885.42,2033.08,2202.45
2014-02-07,3957.67,2044.5,2212.48
2014-02-10,4074.63,2086.07,2267.53
2014-02-11,4080.38,2103.67,2285.56
2014-02-12,4125.41,2109.96,2291.25
2014-02-13,4064.42,2098.4,2279.55
2014-02-14,4134.16,2115.85,2295.58
2014-02-17,4212.75,2135.42,2311.65
2014-02-18,4207.7,2119.07,2282.44
2014-02-19,4207.99,2142.55,2308.66
2014-02-20,4149.07,2138.78,2287.44
2014-02-21,4121.92,2113.69,2264.29
2014-02-24,4105.79,2076.69,2214.51
2014-02-25,3961.44,2034.22,2157.91
2014-02-26,3987.48,2041.25,2163.41
2014-02-27,3934.73,2047.35,2154.11
2014-02-28,3975.93,2056.3,2178.97
2014-03-03,4058.8,2075.24,2190.37
2014-03-04,4059.57,2071.47,2184.27
2014-03-05,4037.78,2053.08,2163.98
2014-03-06,4032.76,2059.58,2173.63
2014-03-07,4012.45,2057.91,2168.36
2014-03-10,3860.24,1999.07,2097.79
2014-03-11,3864.26,2001.16,2108.66
2014-03-12,3865.66,1997.69,2114.13
2014-03-13,3907.15,2019.11,2140.33
2014-03-14,3888.98,2004.34,2122.84
2014-03-17,3967.15,2023.67,2143.04
2014-03-18,3989.2,2025.2,2138.13
2014-03-19,3980.67,2021.73,2120.87
2014-03-20,3876.58,1993.48,2086.97
2014-03-21,3952.39,2047.62,2158.8
2014-03-24,3985.86,2066.28,2176.55
2014-03-25,3991.14,2067.31,2174.44
2014-03-26,4001.5,2063.67,2171.05
2014-03-27,3944.04,2046.59,2155.71
2014-03-28,3865.3,2041.71,2151.97
2014-03-31,3840.54,2033.31,2146.31
2014-04-01,3899.49,2047.46,2163.12
2014-04-02,3902.04,2058.99,2180.73
2014-04-03,3896.28,2043.7,2165.01
2014-04-04,3939.23,2058.83,2185.47
2014-04-08,3981.63,2098.28,2237.32
2014-04-09,4018.55,2105.24,2238.62
2014-04-10,4038.84,2134.3,2273.76
2014-04-11,4021.19,2130.54,2270.67
2014-04-14,4051.33,2131.54,2268.61
2014-04-15,4021.91,2101.6,2229.46
2014-04-16,4019.88,2105.12,2232.53
2014-04-17,4014.94,2098.89,2224.8
2014-04-18,4029.26,2097.75,2224.48
2014-04-21,3965.34,2065.83,2187.25
2014-04-22,3947.17,2072.83,2196.8
2014-04-23,3929.17,2067.38,2194.67
2014-04-24,3884.81,2057.03,2190.47
2014-04-25,3800.68,2036.52,2167.83
2014-04-28,3684.59,2003.49,2134.97
2014-04-29,3738.93,2020.34,2158.47
2014-04-30,3766.17,2026.36,2158.66
2014-05-05,3798.29,2027.35,2156.47
2014-05-06,3817.98,2028.04,2157.33
2014-05-07,3749.97,2010.08,2137.32
2014-05-08,3754.01,2015.27,2135.5
2014-05-09,3716.02,2011.14,2133.91
2014-05-12,3812.76,2052.87,2180.05
2014-05-13,3806.89,2050.73,2174.85
2014-05-14,3803.8,2047.91,2172.37
2014-05-15,3732.34,2024.97,2144.08
2014-05-16,3726.66,2026.5,2145.95
2014-05-19,3705.36,2005.18,2115.14
2014-05-20,3715.71,2008.12,2115.77
2014-05-21,3747.33,2024.95,2135.91
2014-05-22,3746.14,2021.29,2130.87
2014-05-23,3786.56,2034.57,2148.41
2014-05-26,3827.49,2041.48,2155.98
2014-05-27,3818.32,2034.57,2147.28
2014-05-28,3861.59,2050.23,2169.35
2014-05-29,3821.87,2040.6,2155.16
2014-05-30,3829.24,2039.21,2156.46
2014-06-03,3822.72,2038.31,2149.92
2014-06-04,3789.29,2024.83,2128.27
2014-06-05,3832.06,2040.88,2150.6
2014-06-06,3818.33,2029.96,2134.72
2014-06-09,3797.43,2030.5,2134.28
2014-06-10,3840.02,2052.53,2161.27
2014-06-11,3858.05,2054.95,2160.77
2014-06-12,3850.11,2051.71,2153.41
2014-06-13,3891.56,2070.72,2176.24
2014-06-16,3914.98,2085.98,2191.86
2014-06-17,3879.34,2066.7,2169.67
2014-06-18,3858.1,2055.52,2160.24
2014-06-19,3755.69,2023.74,2126.91
2014-06-20,3789.34,2026.67,2136.73
2014-06-23,3815.88,2024.37,2134.11
2014-06-24,3839.2,2033.93,2144.82
2014-06-25,3814.03,2025.5,2133.37
2014-06-26,3861.95,2038.68,2149.08
2014-06-27,3889.32,2036.51,2150.26
2014-06-30,3924.9,2048.33,2165.12
2014-07-01,3951.73,2050.38,2164.56
2014-07-02,3979.31,2059.42,2170.87
2014-07-03,4019.65,2063.23,2180.19
2014-07-04,4004.56,2059.38,2178.7
2014-07-07,4014.49,2059.93,2176.29
2014-07-08,4039.71,2064.02,2180.47
2014-07-09,3982.4,2038.61,2148.71
2014-07-10,3982.2,2038.34,2142.85
2014-07-11,4029.75,2046.96,2148.01
2014-07-14,4090.8,2066.65,2171.76
2014-07-15,4093.11,2070.36,2174.98
2014-07-16,4062.12,2067.28,2170.87
2014-07-17,4031.44,2055.59,2157.07
2014-07-18,4042.52,2059.07,2164.14
2014-07-21,4030.24,2054.48,2166.3
2014-07-22,4083.29,2075.48,2192.7
2014-07-23,4057.11,2078.49,2197.83
2014-07-24,4054.22,2105.06,2237.02
2014-07-25,4089.8,2126.61,2260.45
2014-07-28,4168.37,2177.95,2323.9
2014-07-29,4207.86,2183.19,2331.37
2014-07-30,4214.84,2181.24,2322.01
2014-07-31,4257.05,2201.56,2350.25
2014-08-01,4210.22,2185.3,2329.4
2014-08-04,4278.85,2223.33,2375.62
2014-08-05,4300.12,2219.95,2369.35
2014-08-06,4328.6,2217.47,2363.22
2014-08-07,4286.09,2187.67,2327.46
2014-08-08,4311.7,2194.43,2331.13
2014-08-11,4377.02,2224.65,2365.35
2014-08-12,4399.81,2221.6,2357.05
2014-08-13,4401.81,2222.88,2358.9
2014-08-14,4373.5,2206.47,2335.95
2014-08-15,4423.64,2226.73,2360.64
2014-08-18,4483.54,2239.47,2374.56
2014-08-19,4496.94,2245.33,2374.77
2014-08-20,4497.4,2240.21,2366.14
2014-08-21,4495.44,2230.46,2354.24
2014-08-22,4521.75,2240.81,2365.36
2014-08-25,4487.14,2229.27,2342.86
2014-08-26,4407.59,2207.11,2324.09
2014-08-27,4421.21,2209.47,2327.6
2014-08-28,4381.49,2195.82,2311.28
2014-08-29,4427.88,2217.2,2338.29
2014-09-01,4507.44,2235.51,2355.32
2014-09-02,4576.12,2266.05,2386.46
2014-09-03,4608.56,2288.63,2408.84
2014-09-04,4647.89,2306.86,2426.22
2014-09-05,4666.47,2326.43,2449.26
2014-09-09,4701.7,2326.53,2445.22
2014-09-10,4709.91,2318.31,2432.43
2014-09-11,4704.94,2311.68,2423.45
2014-09-12,4756.95,2331.95,2438.36
2014-09-15,4807.56,2339.14,2437.19
2014-09-16,4645.55,2296.56,2388.77
2014-09-17,4686.05,2307.89,2401.33
2014-09-18,4719.01,2315.93,2408.66
2014-09-19,4758.73,2329.45,2425.21
2014-09-22,4694.23,2289.87,2378.92
2014-09-23,4754.47,2309.72,2399.46
2014-09-24,4815.71,2343.58,2441.86
