日期,中证500,上证指数,沪深300
2018-11-05,4440.83,2665.43,3262.84
2018-11-06,4438.1,2659.36,3243.15
2018-11-07,4415.14,2641.34,3221.91
2018-11-08,4382.33,2635.63,3212.77
2018-11-09,4368.61,2598.87,3167.44
2018-11-12,4481.69,2630.52,3205.14
2018-11-13,4563.54,2654.88,3237.38
2018-11-14,4545.51,2632.24,3204.94
2018-11-15,4619.81,2668.17,3242.37
2018-11-16,4659.1,2679.11,3257.67
2018-11-19,4670.74,2703.51,3294.6
2018-11-20,4537.45,2645.85,3218.41
2018-11-21,4554.67,2651.51,3226.49
2018-11-22,4551.33,2645.43,3214.43
2018-11-23,4374.76,2579.48,3143.48
2018-11-26,4367.46,2575.81,3141.24
2018-11-27,4387.65,2574.68,3137.24
2018-11-28,4441.86,2601.74,3178.93
2018-11-29,4345.7,2567.44,3137.65
2018-11-30,4376.65,2588.19,3172.69
2018-12-03,4515.17,2654.8,3260.95
2018-12-04,4536.21,2665.96,3267.71
2018-12-05,4502.7,2649.81,3252.0
2018-12-06,4411.09,2605.18,3181.67
2018-12-07,4410.96,2605.89,3181.56
2018-12-10,4359.31,2584.58,3144.76
2018-12-11,4395.57,2594.09,3159.82
2018-12-12,4393.32,2602.15,3170.61
2018-12-13,4443.16,2634.05,3219.69
2018-12-14,4337.1,2593.74,3165.91
2018-12-17,4330.65,2597.97,3161.2
2018-12-18,4307.27,2576.65,3128.43
2018-12-19,4247.9,2549.56,3091.13
2018-12-20,4259.76,2536.27,3067.42
2018-12-21,4231.14,2516.25,3029.4
2018-12-24,4274.72,2527.01,3038.2
2018-12-25,4225.51,2504.82,3017.28
2018-12-26,4208.41,2498.29,3002.03
2018-12-27,4161.27,2483.09,2990.51
2018-12-28,4168.04,2493.9,3010.65
2019-01-02,4131.96,2465.29,2969.54
2019-01-03,4112.81,2464.36,2964.84
2019-01-04,4210.88,2514.87,3035.87
2019-01-07,4288.32,2533.09,3054.3
2019-01-08,4277.3,2526.46,3047.7
2019-01-09,4288.77,2544.34,3078.48
2019-01-10,4281.86,2535.1,3072.69
2019-01-11,4314.88,2553.83,3094.78
2019-01-14,4286.55,2535.77,3067.78
2019-01-15,4347.36,2570.34,3127.99
2019-01-16,4336.88,2570.42,3128.65
2019-01-17,4303.73,2559.64,3111.42
2019-01-18,4347.81,2596.01,3168.17
2019-01-21,4373.63,2610.51,3185.64
2019-01-22,4308.25,2579.7,3143.32
2019-01-23,4315.68,2581.0,3141.05
2019-01-24,4338.17,2591.69,3158.78
2019-01-25,4318.44,2601.72,3184.47
2019-01-28,4307.22,2596.98,3183.78
2019-01-29,4254.29,2594.25,3193.97
2019-01-30,4211.62,2575.58,3168.48
2019-01-31,4176.47,2584.57,3201.63
2019-02-01,4294.27,2618.23,3247.4
2019-02-11,4402.87,2653.9,3306.47
2019-02-12,4439.49,2671.89,3330.34
2019-02-13,4512.41,2721.07,3397.03
2019-02-14,4532.17,2719.7,3402.14
2019-02-15,4502.73,2682.39,3338.7
2019-02-18,4661.0,2754.36,3445.74
2019-02-19,4667.28,2755.65,3439.61
2019-02-20,4667.62,2761.22,3451.93
2019-02-21,4659.14,2751.8,3442.71
2019-02-22,4777.3,2804.23,3520.12
2019-02-25,5044.35,2961.28,3729.48
2019-02-26,5038.54,2941.52,3684.69
2019-02-27,5017.88,2953.82,3678.39
2019-02-28,5025.29,2940.95,3669.37
2019-03-01,5067.23,2994.01,3749.71
2019-03-04,5158.25,3027.58,3794.1
2019-03-05,5295.29,3054.25,3816.01
2019-03-06,5390.03,3102.1,3848.09
2019-03-07,5458.62,3106.42,3808.85
2019-03-08,5245.7,2969.86,3657.58
2019-03-11,5456.38,3026.99,3729.95
2019-03-12,5551.0,3060.31,3755.35
2019-03-13,5424.86,3026.95,3724.19
2019-03-14,5298.5,2990.69,3698.49
2019-03-15,5359.01,3021.75,3745.01
2019-03-18,5501.18,3096.42,3851.75
2019-03-19,5522.18,3090.98,3833.96
2019-03-20,5515.79,3090.64,3835.44
2019-03-21,5589.48,3101.46,3836.89
2019-03-22,5622.14,3104.15,3833.8
2019-03-25,5549.67,3043.03,3742.83
2019-03-26,5394.88,2997.1,3700.44
2019-03-27,5447.88,3022.72,3743.39
2019-03-28,5370.12,2994.94,3728.4
2019-03-29,5547.66,3090.76,3872.34
2019-04-01,5757.84,3170.36,3973.93
2019-04-02,5775.55,3176.82,3971.29
2019-04-03,5836.04,3216.3,4022.16
2019-04-04,5871.56,3246.57,4062.23
2019-04-08,5847.63,3244.81,4057.23
2019-04-09,5858.05,3239.66,4075.43
2019-04-10,5850.76,3241.93,4085.85
2019-04-11,5727.17,3189.96,3997.58
2019-04-12,5714.37,3188.63,3988.62
2019-04-15,5655.98,3177.79,3975.52
2019-04-16,5777.01,3253.6,4085.79
2019-04-17,5807.73,3263.12,4087.24
2019-04-18,5775.17,3250.2,4072.08
2019-04-19,5810.18,3270.8,4120.61
2019-04-22,5723.04,3215.04,4025.61
2019-04-23,5628.06,3198.59,4019.01
2019-04-24,5679.73,3201.61,4030.09
2019-04-25,5458.42,3123.83,3941.82
2019-04-26,5408.03,3086.4,3889.27
2019-04-29,5265.6,3062.5,3900.33
2019-04-30,5307.56,3078.34,3913.21
2019-05-06,4908.8,2906.46,3684.62
2019-05-07,4973.4,2926.39,3720.67
2019-05-08,4947.74,2893.76,3667.46
2019-05-09,4888.41,2850.95,3599.7
2019-05-10,5064.32,2939.21,3730.45
2019-05-13,5005.9,2903.71,3668.73
2019-05-14,4965.61,2883.61,3645.15
2019-05-15,5076.56,2938.68,3727.09
2019-05-16,5108.36,2955.71,3743.96
2019-05-17,4942.58,2882.3,3648.76
2019-05-20,4923.56,2870.6,3617.79
2019-05-21,5009.87,2905.97,3666.78
2019-05-22,4976.39,2891.7,3649.38
2019-05-23,4872.92,2852.52,3583.96
2019-05-24,4841.76,2852.99,3593.91
2019-05-27,4962.95,2892.38,3637.2
2019-05-28,4955.49,2909.91,3672.26
2019-05-29,4956.86,2914.7,3663.91
2019-05-30,4926.4,2905.81,3641.18
2019-05-31,4912.0,2898.7,3629.79
2019-06-03,4853.82,2890.08,3632.01
2019-06-04,4795.41,2862.28,3598.47
2019-06-05,4783.82,2861.42,3597.11
2019-06-06,4678.78,2827.8,3564.68
2019-06-10,4725.26,2852.13,3610.74
2019-06-11,4901.47,2925.72,3719.28
2019-06-12,4863.49,2909.38,3691.1
2019-06-13,4877.65,2910.74,3685.39
2019-06-14,4795.53,2881.97,3654.88
2019-06-17,4802.82,2887.62,3654.82
2019-06-18,4797.15,2890.16,3667.62
2019-06-19,4858.92,2917.8,3715.94
2019-06-20,4954.73,2987.12,3828.52
2019-06-21,5021.31,3001.98,3833.94
2019-06-24,5024.2,3008.15,3841.27
2019-06-25,4974.99,2982.07,3801.31
2019-06-26,4962.59,2976.28,3794.33
2019-06-27,5007.48,2996.79,3834.82
2019-06-28,4950.48,2978.88,3825.59
2019-07-01,5100.26,3044.9,3935.81
2019-07-02,5084.41,3043.94,3937.17
2019-07-03,5040.72,3015.26,3893.53
2019-07-04,5025.02,3005.25,3873.1
2019-07-05,5042.66,3011.06,3893.2
2019-07-08,4870.78,2933.36,3802.79
2019-07-09,4881.62,2928.23,3793.13
2019-07-10,4843.86,2915.3,3786.74
2019-07-11,4844.55,2917.76,3785.22
2019-07-12,4861.57,2930.55,3808.73
2019-07-15,4925.32,2942.19,3824.19
2019-07-16,4932.05,2937.62,3806.84
2019-07-17,4929.09,2931.69,3804.64
2019-07-18,4844.11,2901.18,3768.4
2019-07-19,4878.69,2924.2,3807.96
2019-07-22,4776.57,2886.97,3781.68
2019-07-23,4823.92,2899.94,3789.91
2019-07-24,4873.03,2923.28,3819.83
2019-07-25,4891.64,2937.36,3851.07
2019-07-26,4898.11,2944.54,3858.57
2019-07-29,4897.02,2941.01,3854.27
2019-07-30,4922.92,2952.34,3870.32
2019-07-31,4903.2,2932.51,3835.36
2019-08-01,4870.47,2908.77,3803.47
2019-08-02,4809.92,2867.84,3747.44
2019-08-05,4751.98,2821.5,3675.69
2019-08-06,4650.56,2777.56,3636.33
2019-08-07,4626.36,2768.68,3621.43
2019-08-08,4656.1,2794.55,3669.29
2019-08-09,4600.35,2774.75,3633.53
2019-08-12,4685.05,2814.99,3699.1
2019-08-13,4658.39,2797.26,3665.75
2019-08-14,4683.84,2808.91,3682.4
2019-08-15,4706.55,2815.8,3694.0
2019-08-16,4722.66,2823.82,3710.54
2019-08-19,4875.04,2883.1,3791.09
2019-08-20,4872.61,2880.0,3787.73
2019-08-21,4882.72,2880.33,3781.76
2019-08-22,4887.91,2883.44,3793.51
2019-08-23,4887.9,2897.43,3820.86
2019-08-26,4855.46,2863.57,3765.91
2019-08-27,4936.12,2902.19,3816.95
2019-08-28,4928.19,2893.76,3802.58
2019-08-29,4934.18,2890.92,3790.19
2019-08-30,4886.49,2886.24,3799.59
2019-09-02,5008.3,2924.11,3848.32
2019-09-03,5044.18,2930.15,3853.61
2019-09-04,5093.27,2957.41,3886.0
2019-09-05,5138.41,2985.86,3925.32
2019-09-06,5154.64,2999.6,3948.51
2019-09-09,5263.46,3024.74,3972.95
2019-09-10,5245.31,3021.2,3959.27
2019-09-11,5217.29,3008.81,3930.1
2019-09-12,5242.61,3031.24,3972.38
2019-09-16,5250.34,3030.75,3957.72
2019-09-17,5140.45,2978.12,3891.22
2019-09-18,5141.04,2985.66,3910.08
2019-09-19,5191.67,2999.28,3924.38
2019-09-20,5204.48,3006.45,3935.65
2019-09-23,5171.48,2977.08,3890.66
2019-09-24,5180.74,2985.34,3901.08
2019-09-25,5087.01,2955.43,3870.98
2019-09-26,4970.24,2929.09,3841.14
2019-09-27,5005.63,2932.17,3852.65
2019-09-30,4940.9,2905.19,3814.53
2019-10-08,4941.76,2913.57,3837.68
2019-10-09,4982.95,2924.86,3843.24
2019-10-10,5046.36,2947.71,3874.64
2019-10-11,5055.52,2973.66,3911.73
2019-10-14,5131.13,3007.88,3953.24
2019-10-15,5061.0,2991.05,3936.25
2019-10-16,5038.36,2978.71,3922.69
2019-10-17,5029.85,2977.33,3925.22
2019-10-18,4961.81,2938.14,3869.38
2019-10-21,4951.04,2939.62,3880.84
2019-10-22,5005.55,2954.38,3895.88
2019-10-23,4967.19,2941.62,3871.08
2019-10-24,4958.25,2940.92,3870.67
2019-10-25,4994.57,2954.93,3896.79
2019-10-28,5084.47,2980.05,3926.59
2019-10-29,5007.71,2954.18,3910.23
2019-10-30,4947.9,2939.32,3891.23
2019-10-31,4917.42,2929.06,3886.75
2019-11-01,4962.35,2958.2,3952.39
2019-11-04,4987.84,2975.49,3978.12
2019-11-05,5025.3,2991.56,4002.81
2019-11-06,4974.73,2978.6,3984.88
2019-11-07,5007.07,2978.71,3991.87
2019-11-08,4988.29,2964.18,3973.01
2019-11-11,4876.16,2909.97,3902.98
2019-11-12,4881.61,2914.82,3903.69
2019-11-13,4875.54,2905.24,3899.98
2019-11-14,4912.11,2909.87,3905.86
2019-11-15,4868.44,2891.34,3877.09
2019-11-18,4892.46,2909.2,3907.93
2019-11-19,4975.11,2933.99,3947.04
2019-11-20,4946.28,2911.05,3907.86
2019-11-21,4945.72,2903.64,3889.6
2019-11-22,4904.08,2885.29,3849.99
2019-11-25,4901.5,2906.17,3878.21
2019-11-26,4882.16,2907.06,3891.65
2019-11-27,4904.26,2903.19,3875.62
2019-11-28,4889.26,2889.69,3862.3
2019-11-29,4894.94,2871.98,3828.67
2019-12-02,4905.42,2875.81,3836.06
2019-12-03,4926.45,2884.7,3851.09
2019-12-04,4920.67,2878.12,3849.82
2019-12-05,4967.6,2899.47,3879.36
2019-12-06,5010.51,2912.01,3902.39
2019-12-09,5024.6,2914.48,3895.45
2019-12-10,5049.05,2917.32,3900.38
2019-12-11,5027.28,2924.42,3902.75
2019-12-12,5012.0,2915.7,3891.02
2019-12-13,5073.69,2967.68,3968.22
2019-12-16,5166.04,2984.39,3987.55
2019-12-17,5236.06,3022.42,4041.8
2019-12-18,5235.12,3017.04,4032.78
2019-12-19,5241.74,3017.07,4027.15
2019-12-20,5184.68,3004.94,4017.25
2019-12-23,5084.35,2962.75,3967.1
2019-12-24,5162.07,2982.68,3992.96
2019-12-25,5183.1,2981.88,3990.87
2019-12-26,5219.14,3007.35,4025.99
2019-12-27,5179.19,3005.04,4022.03
2019-12-30,5241.94,3040.02,4081.63
2019-12-31,5267.66,3050.12,4096.58
2020-01-02,5366.14,3085.2,4152.24
2020-01-03,5380.64,3083.79,4144.96
2020-01-06,5434.85,3083.41,4129.3
2020-01-07,5499.84,3104.8,4160.23
2020-01-08,5423.8,3066.89,4112.32
2020-01-09,5497.54,3094.88,4164.37
2020-01-10,5480.23,3092.29,4163.18
2020-01-13,5559.63,3115.57,4203.99
2020-01-14,5542.33,3106.82,4189.89
2020-01-15,5530.03,3090.04,4166.73
2020-01-16,5527.67,3074.08,4149.04
2020-01-17,5510.05,3075.5,4154.85
2020-01-20,5587.54,3095.79,4185.83
2020-01-21,5523.94,3052.14,4114.31
2020-01-22,5575.51,3060.75,4131.93
2020-01-23,5377.74,2976.53,4003.9
2020-02-03,4910.9,2746.61,3688.36
2020-02-04,4996.47,2783.29,3785.64
2020-02-05,5123.96,2818.09,3828.53
2020-02-06,5282.89,2866.51,3899.78
2020-02-07,5327.04,2875.96,3899.87
2020-02-10,5388.43,2890.49,3916.01
2020-02-11,5361.28,2901.67,3952.46
2020-02-12,5459.95,2926.9,3984.43
2020-02-13,5412.84,2906.07,3959.92
2020-02-14,5420.8,2917.01,3987.73
2020-02-17,5594.44,2983.62,4077.42
2020-02-18,5660.81,2984.97,4057.51
2020-02-19,5603.26,2975.4,4051.31
2020-02-20,5706.71,3030.15,4144.66
2020-02-21,5784.03,3039.67,4149.49
2020-02-24,5865.47,3031.23,4132.84
2020-02-25,5897.72,3013.05,4123.85
2020-02-26,5743.39,2987.93,4073.02
2020-02-27,5753.73,2991.33,4084.88
2020-02-28,5451.29,2880.3,3940.05
2020-03-02,5656.42,2970.93,4069.67
2020-03-03,5710.02,2992.9,4091.36
2020-03-04,5716.51,3011.67,4115.05
2020-03-05,5801.12,3071.68,4206.73
2020-03-06,5763.86,3034.51,4138.51
2020-03-09,5525.82,2943.29,3997.13
2020-03-10,5675.11,2996.76,4082.73
2020-03-11,5589.53,2968.52,4028.43
2020-03-12,5493.88,2923.49,3950.91
2020-03-13,5457.2,2887.43,3895.31
2020-03-16,5200.11,2789.25,3727.84
2020-03-17,5212.06,2779.64,3709.68
2020-03-18,5119.47,2728.76,3636.26
2020-03-19,5157.82,2702.13,3589.09
2020-03-20,5219.28,2745.62,3653.22
2020-03-23,4998.91,2660.17,3530.31
2020-03-24,5096.04,2722.44,3625.11
2020-03-25,5217.42,2781.59,3722.52
2020-03-26,5166.11,2764.91,3698.05
2020-03-27,5137.34,2772.2,3710.06
2020-03-30,5027.49,2747.21,3674.11
2020-03-31,5041.45,2750.3,3686.16
2020-04-01,5019.22,2734.52,3675.08
2020-04-02,5147.2,2780.64,3734.53
2020-04-03,5107.04,2763.99,3713.22
2020-04-07,5267.07,2820.76,3798.02
2020-04-08,5271.8,2815.37,3780.34
2020-04-09,5322.46,2825.9,3792.81
2020-04-10,5208.51,2796.63,3769.18
2020-04-13,5169.18,2783.05,3753.26
2020-04-14,5288.59,2827.28,3825.7
2020-04-15,5268.75,2811.17,3797.36
2020-04-16,5316.97,2819.94,3802.38
2020-04-17,5318.45,2838.49,3839.49
2020-04-20,5381.79,2852.55,3853.46
2020-04-21,5343.88,2827.01,3808.05
2020-04-22,5387.62,2843.98,3839.38
2020-04-23,5357.79,2838.5,3829.75
2020-04-24,5273.55,2808.53,3796.97
2020-04-27,5265.72,2815.49,3822.77
2020-04-28,5227.85,2810.02,3849.15
2020-04-29,5226.81,2822.44,3867.03
2020-04-30,5353.86,2860.08,3912.58
2020-05-06,5451.32,2878.14,3936.25
2020-05-07,5445.75,2871.52,3924.89
2020-05-08,5507.7,2895.34,3963.62
2020-05-11,5496.19,2894.8,3960.18
2020-05-12,5512.46,2891.56,3960.24
2020-05-13,5536.28,2898.05,3968.25
2020-05-14,5487.11,2870.34,3925.22
2020-05-15,5507.93,2868.46,3912.82
2020-05-18,5478.82,2875.42,3922.91
2020-05-19,5547.88,2898.58,3956.25
2020-05-20,5489.7,2883.74,3935.22
2020-05-21,5426.17,2867.92,3913.79
2020-05-22,5328.23,2813.77,3824.06
2020-05-25,5316.6,2817.97,3829.32
2020-05-26,5420.21,2846.55,3872.77
2020-05-27,5369.5,2836.8,3845.61
2020-05-28,5361.17,2846.22,3856.63
2020-05-29,5406.34,2852.35,3867.02
2020-06-01,5569.48,2915.43,3971.34
2020-06-02,5566.44,2921.4,3983.57
2020-06-03,5572.31,2923.37,3983.65
2020-06-04,5576.75,2919.25,3982.19
2020-06-05,5585.42,2930.8,4001.25
2020-06-08,5575.3,2937.77,4021.95
2020-06-09,5610.38,2956.11,4047.03
2020-06-10,5615.24,2943.75,4039.71
2020-06-11,5589.1,2920.9,3995.88
2020-06-12,5591.49,2919.74,4003.08
2020-06-15,5590.64,2890.03,3954.99
2020-06-16,5695.3,2931.75,4014.57
2020-06-17,5735.42,2935.87,4017.59
2020-06-18,5734.4,2939.32,4044.38
2020-06-19,5787.15,2967.63,4098.71
2020-06-22,5784.03,2965.27,4102.05
2020-06-23,5804.34,2970.62,4121.79
2020-06-24,5789.09,2979.55,4138.99
2020-06-29,5762.44,2961.52,4109.72
2020-06-30,5864.42,2984.67,4163.96
2020-07-01,5881.89,3025.98,4247.78
2020-07-02,5975.28,3090.57,4335.84
2020-07-03,6051.51,3152.81,4419.6
2020-07-06,6299.86,3332.88,4670.09
2020-07-07,6380.03,3345.34,4698.13
2020-07-08,6535.42,3403.44,4774.0
2020-07-09,6693.75,3450.59,4840.77
2020-07-10,6676.44,3383.32,4753.13
2020-07-13,6899.52,3443.29,4852.96
2020-07-14,6807.73,3414.62,4806.69
2020-07-15,6638.84,3361.3,4744.47
2020-07-16,6320.0,3210.1,4516.25
2020-07-17,6344.59,3214.13,4544.7
2020-07-20,6526.83,3314.15,4680.3
2020-07-21,6563.32,3320.89,4691.04
2020-07-22,6620.69,3333.16,4714.45
2020-07-23,6620.09,3325.11,4712.44
2020-07-24,6283.98,3196.77,4505.59
2020-07-27,6298.74,3205.23,4528.45
2020-07-28,6359.66,3227.96,4568.26
2020-07-29,6530.27,3294.55,4679.01
2020-07-30,6511.44,3286.82,4656.15
2020-07-31,6579.67,3310.01,4695.05
2020-08-03,6739.81,3367.97,4771.31
2020-08-04,6697.71,3371.69,4775.8
2020-08-05,6772.84,3377.56,4777.11
2020-08-06,6770.3,3386.46,4762.76
2020-08-07,6688.88,3354.04,4707.93
2020-08-10,6725.3,3379.25,4724.87
2020-08-11,6600.85,3340.29,4681.78
2020-08-12,6528.4,3319.27,4647.64
2020-08-13,6552.66,3320.73,4635.71
2020-08-14,6623.56,3360.1,4704.63
2020-08-17,6744.55,3438.8,4815.23
2020-08-18,6789.4,3451.09,4812.76
2020-08-19,6666.27,3408.13,4740.68
2020-08-20,6593.79,3363.9,4679.15
2020-08-21,6643.94,3380.68,4718.84
2020-08-24,6688.96,3385.64,4755.85
2020-08-25,6652.55,3373.58,4761.95
2020-08-26,6525.88,3329.74,4706.13
2020-08-27,6578.79,3350.11,4731.35
2020-08-28,6691.21,3403.81,4844.27
2020-08-31,6668.43,3395.68,4816.22
2020-09-01,6710.46,3410.61,4842.12
2020-09-02,6717.56,3404.8,4843.89
2020-09-03,6662.25,3384.98,4817.1
2020-09-04,6618.58,3355.37,4770.22
2020-09-07,6478.81,3292.59,4669.37
2020-09-08,6525.1,3316.42,4694.39
2020-09-09,6349.22,3254.63,4584.59
2020-09-10,6235.57,3234.82,4581.98
2020-09-11,6311.97,3260.35,4627.28
2020-09-14,6351.24,3278.81,4651.05
2020-09-15,6387.88,3295.68,4688.48
2020-09-16,6353.84,3283.92,4657.36
2020-09-17,6367.02,3270.44,4632.71
2020-09-18,6469.47,3338.09,4737.09
2020-09-21,6445.96,3316.94,4691.43
2020-09-22,6358.65,3274.3,4635.76
2020-09-23,6392.03,3279.71,4652.33
2020-09-24,6244.64,3223.18,4563.07
2020-09-25,6236.89,3219.42,4570.02
2020-09-28,6178.47,3217.53,4581.91
2020-09-29,6228.77,3224.36,4591.8
2020-09-30,6192.5,3218.05,4587.4
2020-10-09,6357.97,3272.08,4681.14
2020-10-12,6541.18,3358.47,4823.16
2020-10-13,6551.4,3359.75,4839.2
2020-10-14,6508.37,3340.78,4807.1
2020-10-15,6460.04,3332.18,4798.74
2020-10-16,6428.68,3336.36,4791.68
2020-10-19,6358.32,3312.67,4755.49
2020-10-20,6423.11,3328.1,4793.47
2020-10-21,6350.01,3325.02,4792.83
2020-10-22,6317.14,3312.5,4777.98
2020-10-23,6213.26,3278.0,4718.49
2020-10-26,6214.38,3251.12,4691.24
2020-10-27,6221.34,3254.32,4699.28
2020-10-28,6246.0,3269.24,4737.27
2020-10-29,6255.19,3272.73,4772.92
2020-10-30,6111.48,3224.53,4695.33
2020-11-02,6143.12,3225.12,4720.83
2020-11-03,6241.77,3271.07,4777.56
2020-11-04,6234.16,3277.44,4813.66
2020-11-05,6351.98,3320.13,4885.11
2020-11-06,6301.25,3312.16,4885.72
2020-11-09,6421.65,3373.73,4981.35
2020-11-10,6373.09,3360.15,4953.88
2020-11-11,6294.61,3342.2,4904.9
2020-11-12,6315.49,3338.68,4908.46
2020-11-13,6306.97,3310.1,4856.85
2020-11-16,6387.37,3346.97,4904.17
2020-11-17,6336.94,3339.9,4894.79
2020-11-18,6341.01,3347.3,4891.67
2020-11-19,6360.6,3363.09,4927.99
2020-11-20,6422.99,3377.73,4943.29
2020-11-23,6472.93,3414.49,5005.03
2020-11-24,6475.19,3402.82,4974.29
2020-11-25,6350.37,3362.33,4910.7
2020-11-26,6334.3,3369.73,4919.59
